No,id,version,lat,lon,版档,瘤锅林家,档肺疙林家
72,711986648,1,35.1899638,126.921922,,堡林堡开矫 合备 巩蕊悼 967-11,堡林堡开矫 合备 措玫肺157锅辨 60-7
73,711986649,1,35.1898986,126.9220762,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 60-11
74,711986650,1,35.1903155,126.9237803,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺 186
75,712000575,1,35.1893,126.9206027,,堡林堡开矫 合备 巩蕊悼 961-1,堡林堡开矫 合备 措玫肺157锅辨 33
76,712000590,1,35.1868859,126.9212469,,堡林堡开矫 合备 巩蕊悼 996-8,堡林堡开矫 合备 措玫肺 140-1
77,712000591,1,35.1870341,126.9215178,,堡林堡开矫 合备 巩蕊悼 996-7,堡林堡开矫 合备 措玫肺 146
78,712000593,3,35.1867539,126.921609,,堡林堡开矫 合备 巩蕊悼 996-6,堡林堡开矫 合备 措玫肺 140-3
79,712020277,2,35.1893231,126.9214888,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺169锅辨 7
80,712044708,2,35.190214,126.923905,,堡林堡开矫 合备 巩蕊悼 972-2,堡林堡开矫 合备 措玫肺 186
81,712044750,4,35.1860864,126.9212233,,堡林堡开矫 合备 巩蕊悼 998-3,堡林堡开矫 合备 辑窍肺 373
82,712044751,4,35.1860064,126.9213728,,堡林堡开矫 合备 巩蕊悼 998-4,堡林堡开矫 合备 辑窍肺 375
83,712044760,1,35.1869876,126.9208707,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺139锅辨 2
84,712044766,2,35.1865793,126.9209985,,堡林堡开矫 合备 巩蕊悼 997-1,堡林堡开矫 合备 措玫肺 138
85,712169843,1,35.1905657,126.9213215,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 69-2
86,712169844,1,35.1905192,126.9214784,,堡林堡开矫 合备 巩蕊悼 969-2,堡林堡开矫 合备 措玫肺157锅辨 69-1
87,712169845,1,35.1904912,126.9216083,,堡林堡开矫 合备 巩蕊悼 969-3,堡林堡开矫 合备 措玫肺157锅辨 69
88,712169846,1,35.1904148,126.9212474,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 69-3
89,712169847,1,35.1903609,126.921464,,堡林堡开矫 合备 巩蕊悼 969-4,堡林堡开矫 合备 措玫肺157锅辨 65
90,712169848,1,35.1902848,126.9214019,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 63
91,712169849,1,35.1900355,126.9217386,,堡林堡开矫 合备 巩蕊悼 968-8,堡林堡开矫 合备 措玫肺157锅辨 88-20
92,712169850,1,35.1901004,126.921585,,堡林堡开矫 合备 巩蕊悼 968-9,堡林堡开矫 合备 措玫肺157锅辨 60
93,712169851,1,35.1902252,126.9216705,,堡林堡开矫 合备 巩蕊悼 968-10,堡林堡开矫 合备 措玫肺157锅辨 68
94,712169852,1,35.1901523,126.9218207,,堡林堡开矫 合备 巩蕊悼 968-7,堡林堡开矫 合备 措玫肺157锅辨 88-18
95,712169853,1,35.1903337,126.9217451,,堡林堡开矫 合备 巩蕊悼 968-11,堡林堡开矫 合备 措玫肺157锅辨 70
96,712169854,1,35.1902634,126.9218994,,堡林堡开矫 合备 巩蕊悼 968-6,堡林堡开矫 合备 措玫肺157锅辨 88-14
97,712169857,1,35.1903726,126.9219784,,堡林堡开矫 合备 巩蕊悼 968-5,堡林堡开矫 合备 措玫肺157锅辨 88-12
98,712169858,1,35.1904449,126.9218408,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 72
99,712169859,1,35.1904734,126.9220636,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 88-8
100,712169860,1,35.1905883,126.9221602,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 88-6
101,712169861,2,35.1907439,126.9222818,,堡林堡开矫 合备 巩蕊悼 968-2,堡林堡开矫 合备 措玫肺157锅辨 88-2
102,712169862,1,35.1905486,126.9219365,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 74
103,712169863,1,35.1906369,126.9220199,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 78
104,712169864,2,35.1907478,126.9220966,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 80
105,712169889,1,35.1891717,126.9222528,,堡林堡开矫 合备 巩蕊悼 963-1,堡林堡开矫 合备 措玫肺169锅辨 5
106,712169890,1,35.1883792,126.9216242,,堡林堡开矫 合备 巩蕊悼 963-11,堡林堡开矫 合备 措玫肺157锅辨 6
107,712169891,1,35.1882658,126.9218374,,堡林堡开矫 合备 巩蕊悼 963-10,堡林堡开矫 合备 措玫肺157锅辨 2
108,712169892,1,35.1883799,126.9219051,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺 159
109,712169893,1,35.1884467,126.9217237,,堡林堡开矫 合备 巩蕊悼 963-12,堡林堡开矫 合备 措玫肺157锅辨 6-1
110,712169894,1,35.1885483,126.9217995,,堡林堡开矫 合备 巩蕊悼 963-13,堡林堡开矫 合备 措玫肺157锅辨 6-2
111,712169895,1,35.1886489,126.9218714,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 6-3
112,712169896,1,35.1884762,126.9219809,,堡林堡开矫 合备 巩蕊悼 963-8,堡林堡开矫 合备 措玫肺 159-1
113,712169897,1,35.1885688,126.922054,,堡林堡开矫 合备 巩蕊悼 963-7,堡林堡开矫 合备 措玫肺 161
114,712169898,1,35.1890416,126.9221582,,堡林堡开矫 合备 巩蕊悼 963-18,堡林堡开矫 合备 措玫肺169锅辨 5-1
115,712169899,1,35.1889439,126.9220814,,堡林堡开矫 合备 巩蕊悼 963-17,堡林堡开矫 合备 措玫肺169锅辨 5-2
116,712169900,1,35.1890622,126.9224143,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺 167
117,712169901,1,35.1888657,126.9222786,,堡林堡开矫 合备 巩蕊悼 963-4,堡林堡开矫 合备 措玫肺 165
118,712169902,1,35.1889749,126.9223492,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺 165-1
119,712169903,1,35.1887497,126.9219284,,堡林堡开矫 合备 巩蕊悼 963-15,堡林堡开矫 合备 措玫肺169锅辨 5-4
120,712169904,1,35.1888495,126.9220025,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺169锅辨 5-3
121,712169905,1,35.1886601,126.9221119,,堡林堡开矫 合备 巩蕊悼 963-6,堡林堡开矫 合备 措玫肺 163
122,712169906,1,35.1887695,126.9222086,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺 163-1
123,712169907,4,35.189483,126.9237666,,堡林堡开矫 合备 巩蕊悼 972-3,堡林堡开矫 合备 措玫肺 174
124,712169912,3,35.1863005,126.9215109,,堡林堡开矫 合备 巩蕊悼 997-4,堡林堡开矫 合备 措玫肺 140-8
125,712169913,3,35.1863736,126.9213315,,堡林堡开矫 合备 巩蕊悼 997-3,堡林堡开矫 合备 措玫肺 140-6
126,712169914,1,35.1864548,126.9211677,,堡林堡开矫 合备 巩蕊悼 997-1,堡林堡开矫 合备 措玫肺 140-4
127,712169915,2,35.1869336,126.9216701,,堡林堡开矫 合备 巩蕊悼 996-6,堡林堡开矫 合备 措玫肺 140-3
128,712169916,2,35.1872521,126.9215924,,堡林堡开矫 合备 巩蕊悼 996-3,堡林堡开矫 合备 措玫肺 146
129,712169938,4,35.1861102,126.9201924,,堡林堡开矫 合备 巩蕊悼 1003-2,堡林堡开矫 合备 辑窍肺 366
130,712169943,2,35.1868177,126.9207778,,堡林堡开矫 合备 巩蕊悼 954-10,堡林堡开矫 合备 措玫肺139锅辨 1
131,712169944,1,35.187202,126.920461,,堡林堡开矫 合备 巩蕊悼 957-9,堡林堡开矫 合备 措玫肺139锅辨 8-1
132,712169950,1,35.1911873,126.9234166,,堡林堡开矫 合备 巩蕊悼 971-1,堡林堡开矫 合备 措玫肺 195
133,712171430,1,35.1860394,126.9199831,,堡林堡开矫 合备 巩蕊悼 1012,堡林堡开矫 合备 辑窍肺 362-3
134,712171431,1,35.1859823,126.9201091,,堡林堡开矫 合备 巩蕊悼 1003-3,堡林堡开矫 合备 措玫肺 127
135,712171433,1,35.1861949,126.9200486,,堡林堡开矫 合备 巩蕊悼 1012,堡林堡开矫 合备 辑窍肺 364
136,712171436,3,35.1864482,126.9204677,,堡林堡开矫 合备 巩蕊悼 954-14,堡林堡开矫 合备 辑窍肺 365
137,712171437,1,35.1865682,126.9205412,,堡林堡开矫 合备 巩蕊悼 954-13,堡林堡开矫 合备 措玫肺 135
138,712171438,1,35.1866584,126.9206119,,堡林堡开矫 合备 巩蕊悼 954-12,堡林堡开矫 合备 措玫肺 137
139,712171439,1,35.1867352,126.9206871,,堡林堡开矫 合备 巩蕊悼 954-11,堡林堡开矫 合备 措玫肺 137-1
140,712171440,1,35.1869565,126.9205353,,堡林堡开矫 合备 巩蕊悼 954-9,堡林堡开矫 合备 措玫肺139锅辨 5
141,712171441,1,35.1882178,126.9215075,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 7
142,712171442,1,35.1881031,126.9217129,,堡林堡开矫 合备 巩蕊悼 956-2,堡林堡开矫 合备 措玫肺 155
143,712171443,1,35.188092,126.9214355,,堡林堡开矫 合备 巩蕊悼 956-24,堡林堡开矫 合备 措玫肺157锅辨 7-3
144,712171444,1,35.1879217,126.9215709,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺 153
145,712171445,1,35.1880054,126.9213604,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 7-5
146,712171446,1,35.1879119,126.9212812,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 7-7
147,712171447,1,35.1880179,126.9216208,,堡林堡开矫 合备 巩蕊悼 956-3,堡林堡开矫 合备 措玫肺 153-1
148,712171448,1,35.1878264,126.9214925,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺 151
149,712171449,1,35.1878103,126.9211946,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 7-9
150,712171450,1,35.187688,126.9211211,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 7-13
151,712171451,1,35.1876117,126.9213112,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺 149
152,712171452,1,35.1877232,126.9214003,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺 149-1
153,712171453,1,35.1871268,126.9209243,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺 143
154,712171454,1,35.1872155,126.9209983,,堡林堡开矫 合备 巩蕊悼 956-11,堡林堡开矫 合备 措玫肺 143-1
155,712171455,1,35.1873121,126.9210667,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺 145
156,712171456,1,35.1873934,126.9211718,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺 147
157,712171457,1,35.187506,126.9212358,,堡林堡开矫 合备 巩蕊悼 956-8,堡林堡开矫 合备 措玫肺 147-1
158,712171458,1,35.1871705,126.9207381,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺139锅辨 8-4
159,712171459,1,35.1872927,126.9208021,,堡林堡开矫 合备 巩蕊悼 956-16,堡林堡开矫 合备 措玫肺139锅辨 8-6
160,712171460,1,35.1874017,126.9208934,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺139锅辨 8-10
161,712171461,1,35.1865264,126.9202897,,堡林堡开矫 合备 巩蕊悼 954-15,堡林堡开矫 合备 辑窍肺 363
162,712171462,1,35.1866939,126.9203918,,堡林堡开矫 合备 巩蕊悼 954-7,堡林堡开矫 合备 措玫肺139锅辨 5-2
163,712171463,1,35.1868542,126.9204583,,堡林堡开矫 合备 巩蕊悼 954-8,堡林堡开矫 合备 措玫肺139锅辨 5-1
164,712171464,3,35.1869211,126.9193844,,堡林堡开矫 合备 巩蕊悼 953-9,堡林堡开矫 合备 辑窍肺 353-1
165,712171465,1,35.1869556,126.9192547,,堡林堡开矫 合备 巩蕊悼 953-10,堡林堡开矫 合备 辑窍肺 353
166,712171466,2,35.1870605,126.9195043,,堡林堡开矫 合备 巩蕊悼 953-8,堡林堡开矫 合备 辑窍肺355锅辨 5
167,712171467,1,35.187102,126.9193777,,堡林堡开矫 合备 巩蕊悼 953-7,堡林堡开矫 合备 瓷救肺22锅辨 40
168,712171468,1,35.1871234,126.9192428,,堡林堡开矫 合备 巩蕊悼 953-6,堡林堡开矫 合备 瓷救肺22锅辨 38
169,712171469,1,35.1868697,126.9195669,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 辑窍肺 355
170,712171470,1,35.1868221,126.9196843,,堡林堡开矫 合备 巩蕊悼 954-20,堡林堡开矫 合备 辑窍肺 357
171,712171471,1,35.1867723,126.9198002,,堡林堡开矫 合备 巩蕊悼 954-19,堡林堡开矫 合备 辑窍肺 357-1
172,712171472,1,35.1867138,126.9199216,,堡林堡开矫 合备 巩蕊悼 954-18,堡林堡开矫 合备 辑窍肺 359
173,712171473,1,35.1866849,126.9200573,,堡林堡开矫 合备 巩蕊悼 954-17,堡林堡开矫 合备 辑窍肺 361
174,712171474,1,35.1865957,126.9201576,,堡林堡开矫 合备 巩蕊悼 954-16,堡林堡开矫 合备 辑窍肺 361-1
175,712171475,1,35.1870061,126.9196788,,堡林堡开矫 合备 巩蕊悼 954-1,堡林堡开矫 合备 辑窍肺355锅辨 6
176,712171476,1,35.1869401,126.9197753,,堡林堡开矫 合备 巩蕊悼 954-2,堡林堡开矫 合备 瓷救肺22锅辨 50
177,712171477,1,35.1868846,126.9198864,,堡林堡开矫 合备 巩蕊悼 954-3,堡林堡开矫 合备 瓷救肺22锅辨 52
178,712171478,1,35.1868307,126.9200045,,堡林堡开矫 合备 巩蕊悼 954-4,堡林堡开矫 合备 瓷救肺22锅辨 54
179,712171479,1,35.1867786,126.9201313,,堡林堡开矫 合备 巩蕊悼 954-5,堡林堡开矫 合备 瓷救肺22锅辨 56
180,712171480,1,35.1867154,126.9202586,,堡林堡开矫 合备 巩蕊悼 954-6,堡林堡开矫 合备 瓷救肺22锅辨 58
181,712187898,1,35.1896308,126.9209109,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 45
182,712187899,1,35.1897253,126.9209417,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 49
183,712187900,1,35.1898018,126.9210003,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 51
184,712187901,1,35.1898851,126.9210427,,堡林堡开矫 合备 巩蕊悼 969-9,堡林堡开矫 合备 措玫肺157锅辨 53
185,712187905,1,35.1873084,126.9205476,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺139锅辨 8-5
186,712187906,1,35.1874427,126.9206354,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺139锅辨 8-7
187,712187907,1,35.1875102,126.9205004,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺139锅辨 16-8
188,712187908,1,35.1873879,126.9204039,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺139锅辨 16-4
189,712187909,1,35.1872792,126.9203179,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺139锅辨 16-2
190,712187910,1,35.1875418,126.9207196,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺139锅辨 8-9
191,712303752,1,35.1862036,126.9189887,,堡林堡开矫 合备 巩蕊悼 1004-1,堡林堡开矫 合备 措玫肺 113-14
192,712303753,1,35.1862367,126.9186306,,堡林堡开矫 合备 巩蕊悼 1005-1,堡林堡开矫 合备 瓷救肺12锅辨 26
193,712303754,1,35.1862639,126.9187956,,堡林堡开矫 合备 巩蕊悼 1012,堡林堡开矫 合备 措玫肺 113-15
194,712303755,1,35.1861096,126.9186136,,堡林堡开矫 合备 巩蕊悼 1012,堡林堡开矫 合备 玫瘤牢肺173锅辨 38
195,712303756,1,35.1860424,126.9187947,,堡林堡开矫 合备 巩蕊悼 1005-3,堡林堡开矫 合备 措玫肺 113-9
196,712303761,1,35.1860902,126.9190052,,堡林堡开矫 合备 巩蕊悼 1004-2,堡林堡开矫 合备 措玫肺 113-12
197,712303763,1,35.1862739,126.9198725,,堡林堡开矫 合备 巩蕊悼 1006-11,堡林堡开矫 合备 辑窍肺 362
198,712303764,1,35.186341,126.9196887,,堡林堡开矫 合备 巩蕊悼 1012,堡林堡开矫 合备 辑窍肺 360
199,712303765,1,35.1864477,126.9195242,,堡林堡开矫 合备 巩蕊悼 1012,堡林堡开矫 合备 辑窍肺 358
200,712303766,1,35.1865213,126.9194133,,堡林堡开矫 合备 巩蕊悼 1012,堡林堡开矫 合备 辑窍肺 356-1
201,712303767,1,35.1865274,126.9192642,,堡林堡开矫 合备 巩蕊悼 1012,堡林堡开矫 合备 辑窍肺 356
202,712303768,1,35.1865281,126.9191389,,堡林堡开矫 合备 巩蕊悼 1012,堡林堡开矫 合备 辑窍肺 354
