No,id,version,lat,lon,版档,瘤锅林家,档肺疙林家
30,1008395537,1,35.1559647,126.7969067,,堡林堡开矫 堡魂备 家锰悼 290,堡林堡开矫 堡魂备 家锰肺152锅辨 46-17
31,1008395538,1,35.1557037,126.7968987,,堡林堡开矫 堡魂备 家锰悼 290,堡林堡开矫 堡魂备 家锰肺152锅辨 46-17
32,1008395539,1,35.1554494,126.7969094,,堡林堡开矫 堡魂备 家锰悼 290,堡林堡开矫 堡魂备 家锰肺152锅辨 46-17
33,1008395540,1,35.1563632,126.795921,,堡林堡开矫 堡魂备 家锰悼 290,堡林堡开矫 堡魂备 家锰肺152锅辨 38
34,1008395541,1,35.1561001,126.7959345,,堡林堡开矫 堡魂备 家锰悼 290,堡林堡开矫 堡魂备 家锰肺152锅辨 38
35,1008395542,1,35.1558808,126.7959237,,堡林堡开矫 堡魂备 家锰悼 290,堡林堡开矫 堡魂备 家锰肺 90-36
36,1008395543,1,35.1556465,126.795926,,堡林堡开矫 堡魂备 家锰悼 290,堡林堡开矫 堡魂备 家锰肺 90-36
37,1008395544,1,35.1554134,126.7959298,,堡林堡开矫 堡魂备 家锰悼 290,堡林堡开矫 堡魂备 家锰肺 90-36
38,1008395545,1,35.156392,126.7947027,,堡林堡开矫 堡魂备 家锰悼 290,堡林堡开矫 堡魂备 家锰肺152锅辨 20
39,1008395546,1,35.1563975,126.79355,,堡林堡开矫 堡魂备 家锰悼 290,堡林堡开矫 堡魂备 家锰肺152锅辨 10
40,1008395547,1,35.1560715,126.7938758,,堡林堡开矫 堡魂备 家锰悼 290,堡林堡开矫 堡魂备 家锰肺 122
41,1008395548,1,35.1558656,126.7948346,,堡林堡开矫 堡魂备 家锰悼 290,堡林堡开矫 堡魂备 家锰肺 90-36
42,1008395549,1,35.1556257,126.7948584,,堡林堡开矫 堡魂备 家锰悼 290,堡林堡开矫 堡魂备 家锰肺 90-36
43,1008395550,1,35.1554045,126.7948313,,堡林堡开矫 堡魂备 家锰悼 290,堡林堡开矫 堡魂备 家锰肺 90-36
44,1008395553,1,35.1586527,126.7937096,,堡林堡开矫 堡魂备 家锰悼 232-6,堡林堡开矫 堡魂备 家锰肺152锅辨 11
45,1008395554,1,35.1582457,126.793773,,堡林堡开矫 堡魂备 家锰悼 232-6,堡林堡开矫 堡魂备 家锰肺152锅辨 24
46,1008395558,1,35.1586783,126.7928423,,堡林堡开矫 堡魂备 家锰悼 791-22,堡林堡开矫 堡魂备 家锰肺152锅辨 5
47,1008395559,1,35.1582134,126.7928799,,堡林堡开矫 堡魂备 家锰悼 791-22,堡林堡开矫 堡魂备 家锰肺152锅辨 5
48,1008395560,1,35.157612,126.7928836,,堡林堡开矫 堡魂备 家锰悼 290-25,堡林堡开矫 堡魂备 家锰肺 146
49,1008395561,1,35.1571778,126.7929963,,堡林堡开矫 堡魂备 家锰悼 290-25,堡林堡开矫 堡魂备 家锰肺152锅辨 10
50,1008395562,1,35.1576769,126.7936913,,堡林堡开矫 堡魂备 家锰悼 290-32,堡林堡开矫 堡魂备 家锰肺152锅辨 20
51,1008395563,1,35.1571676,126.7939647,,堡林堡开矫 堡魂备 家锰悼 290-32,堡林堡开矫 堡魂备 家锰肺152锅辨 20
52,1008395564,1,35.1568905,126.7934561,,堡林堡开矫 堡魂备 家锰悼 290-25,堡林堡开矫 堡魂备 家锰肺152锅辨 10
53,1008602021,1,35.1565255,126.7928465,,堡林堡开矫 堡魂备 家锰悼 290,堡林堡开矫 堡魂备 家锰肺 138
54,1008602022,1,35.1563069,126.7926481,,堡林堡开矫 堡魂备 家锰悼 290,堡林堡开矫 堡魂备 家锰肺 138
55,1008618248,1,35.1549692,126.7943661,,堡林堡开矫 堡魂备 家锰悼 815,堡林堡开矫 堡魂备 家锰肺 90-36
56,1008618249,1,35.1549539,126.7955993,,堡林堡开矫 堡魂备 家锰悼 815,堡林堡开矫 堡魂备 家锰肺 90-36
57,1008809129,1,35.1521577,126.7964996,,堡林堡开矫 堡魂备 家锰悼 290-46,堡林堡开矫 堡魂备 家锰肺86锅辨 20-5
58,1008809130,1,35.1521145,126.7955947,,堡林堡开矫 堡魂备 家锰悼 290-46,堡林堡开矫 堡魂备 家锰肺86锅辨 20-6
59,1008809131,1,35.1516602,126.7957151,,堡林堡开矫 堡魂备 家锰悼 290-46,堡林堡开矫 堡魂备 家锰肺86锅辨 20-5
60,1008809132,1,35.1517267,126.7965892,,堡林堡开矫 堡魂备 家锰悼 290-46,堡林堡开矫 堡魂备 家锰肺86锅辨 20-5
61,1008809133,1,35.1582763,126.7951936,,堡林堡开矫 堡魂备 家锰悼 235,堡林堡开矫 堡魂备 家锰肺152锅辨 37
62,1008809134,1,35.1587816,126.7951603,,堡林堡开矫 堡魂备 家锰悼 235,堡林堡开矫 堡魂备 家锰肺152锅辨 37
63,1008809135,1,35.1585586,126.7959145,,堡林堡开矫 堡魂备 家锰悼 235,堡林堡开矫 堡魂备 家锰肺152锅辨 37
64,1008809136,1,35.1581252,126.7957324,,堡林堡开矫 堡魂备 家锰悼 235,堡林堡开矫 堡魂备 家锰肺152锅辨 37
65,1008809137,1,35.1581845,126.79473,,堡林堡开矫 堡魂备 家锰悼 235,堡林堡开矫 堡魂备 家锰肺152锅辨 37
66,1008809606,1,35.1553662,126.7931441,,堡林堡开矫 堡魂备 家锰悼 248,堡林堡开矫 堡魂备 家锰肺 122
67,1008809607,1,35.1549591,126.793559,,堡林堡开矫 堡魂备 家锰悼 248,堡林堡开矫 堡魂备 家锰肺 122
68,1008809608,1,35.1553756,126.7936202,,堡林堡开矫 堡魂备 家锰悼 248,堡林堡开矫 堡魂备 家锰肺 122
69,1008841309,1,35.1465839,126.7904388,,堡林堡开矫 堡魂备 家锰悼 610,堡林堡开矫 堡魂备 绢殿措肺665锅辨 27
70,1008841310,1,35.1463489,126.790955,,堡林堡开矫 堡魂备 家锰悼 610,堡林堡开矫 堡魂备 绢殿措肺665锅辨 27
71,1008841311,1,35.1461885,126.7946864,,堡林堡开矫 堡魂备 家锰悼 440-1,堡林堡开矫 堡魂备 绢殿措肺647锅辨 43
72,1008841312,1,35.1457278,126.7940864,,堡林堡开矫 堡魂备 家锰悼 440-1,堡林堡开矫 堡魂备 绢殿措肺647锅辨 41
73,1008841314,1,35.1450988,126.7932943,,堡林堡开矫 堡魂备 家锰悼 455,堡林堡开矫 堡魂备 绢殿措肺647锅辨 33
74,1008841331,2,35.1543703,126.7967607,,堡林堡开矫 堡魂备 家锰悼 魂 83,堡林堡开矫 堡魂备 家锰肺42锅辨 163
75,1009090948,2,35.1576228,126.7948405,,堡林堡开矫 堡魂备 家锰悼 245,堡林堡开矫 堡魂备 家锰肺152锅辨 24
76,1009090949,1,35.1575567,126.7922782,,堡林堡开矫 堡魂备 家锰悼 752-6,堡林堡开矫 堡魂备 家锰肺 146
77,1009546513,1,35.1538101,126.7942351,,堡林堡开矫 堡魂备 家锰悼 815,堡林堡开矫 堡魂备 家锰肺 90-31
78,1009546518,1,35.1548265,126.7968037,,堡林堡开矫 堡魂备 家锰悼 魂 84-9,堡林堡开矫 堡魂备 家锰肺42锅辨 163
79,1009546519,1,35.1573386,126.7962448,,堡林堡开矫 堡魂备 家锰悼 290,堡林堡开矫 堡魂备 家锰肺152锅辨 42
80,1009546520,1,35.1572595,126.7923074,,堡林堡开矫 堡魂备 家锰悼 752-7,堡林堡开矫 堡魂备 家锰肺 144
81,1009546522,1,35.1542957,126.7930074,,堡林堡开矫 堡魂备 家锰悼 877,堡林堡开矫 堡魂备 家锰肺 100
82,1009546523,1,35.1544034,126.7933465,,堡林堡开矫 堡魂备 家锰悼 877,堡林堡开矫 堡魂备 家锰肺 100
83,1009546524,1,35.1539035,126.793038,,堡林堡开矫 堡魂备 家锰悼 877,堡林堡开矫 堡魂备 家锰肺 100
84,1009546525,1,35.1535509,126.7930558,,堡林堡开矫 堡魂备 家锰悼 877,堡林堡开矫 堡魂备 家锰肺 101
85,1017096905,1,35.1516531,126.7865159,,堡林堡开矫 堡魂备 款荐悼 65-50,堡林堡开矫 堡魂备 绢殿措肺577锅辨 2-2
86,1017096906,1,35.151611,126.7863992,,堡林堡开矫 堡魂备 款荐悼 65-37,堡林堡开矫 堡魂备 绢殿措肺577锅辨 2-2
87,1017096907,1,35.1517559,126.7862572,,堡林堡开矫 堡魂备 款荐悼 65-20,堡林堡开矫 堡魂备 绢殿措肺577锅辨 6
88,1017096908,1,35.1516411,126.7862305,,堡林堡开矫 堡魂备 款荐悼 65-40,堡林堡开矫 堡魂备 绢殿措肺577锅辨 6-1
89,1017096909,1,35.1512562,126.7868666,,堡林堡开矫 堡魂备 款荐悼 26-24,堡林堡开矫 堡魂备 绢殿措肺 581-17
90,1017096910,1,35.1512972,126.786668,,堡林堡开矫 堡魂备 款荐悼 26-6,堡林堡开矫 堡魂备 绢殿措肺 581-9
91,1017096911,1,35.1513936,126.7869711,,堡林堡开矫 堡魂备 款荐悼 26-8,堡林堡开矫 堡魂备 绢殿措肺595锅辨 9
92,1017096912,1,35.1513038,126.7864272,,堡林堡开矫 堡魂备 款荐悼 25-15,堡林堡开矫 堡魂备 绢殿措肺 581-3
93,1017096913,1,35.1514646,126.7865193,,堡林堡开矫 堡魂备 款荐悼 26-4,堡林堡开矫 堡魂备 绢殿措肺 581-5
94,1017096914,1,35.1514331,126.7867714,,堡林堡开矫 堡魂备 款荐悼 26-1,堡林堡开矫 堡魂备 绢殿措肺 581-7
95,1017097577,1,35.1521503,126.7867678,,堡林堡开矫 堡魂备 款荐悼 65-50,堡林堡开矫 堡魂备 绢殿措肺595锅辨 13
96,1017097578,1,35.151789,126.7867302,,堡林堡开矫 堡魂备 款荐悼 65-50,堡林堡开矫 堡魂备 绢殿措肺595锅辨 13
97,1017097579,1,35.1515112,126.7870121,,堡林堡开矫 堡魂备 款荐悼 65-57,堡林堡开矫 堡魂备 绢殿措肺595锅辨 11
98,1017097580,1,35.1511606,126.7869972,,堡林堡开矫 堡魂备 款荐悼 14-2,堡林堡开矫 堡魂备 绢殿措肺 581-25
99,1017097581,1,35.1511101,126.787069,,堡林堡开矫 堡魂备 款荐悼 14-2,堡林堡开矫 堡魂备 绢殿措肺 581-25
100,1017097582,1,35.1512289,126.7871328,,堡林堡开矫 堡魂备 款荐悼 14-1,堡林堡开矫 堡魂备 绢殿措肺595锅辨 7
101,1017097583,1,35.1507541,126.7873866,,堡林堡开矫 堡魂备 款荐悼 23-90,堡林堡开矫 堡魂备 绢殿措肺 591
102,1017097584,1,35.1508312,126.7871856,,堡林堡开矫 堡魂备 款荐悼 25-9,堡林堡开矫 堡魂备 绢殿措肺 589
103,1017097585,1,35.1509189,126.787283,,堡林堡开矫 堡魂备 款荐悼 14-7,堡林堡开矫 堡魂备 绢殿措肺595锅辨 3
104,1017097586,1,35.1520627,126.7862722,,堡林堡开矫 堡魂备 款荐悼 65-18,堡林堡开矫 堡魂备 绢殿措肺577锅辨 8
105,1017097587,1,35.1522317,126.7862759,,堡林堡开矫 堡魂备 款荐悼 65-17,堡林堡开矫 堡魂备 绢殿措肺577锅辨 12
106,1017097588,1,35.1519317,126.7862324,,堡林堡开矫 堡魂备 款荐悼 65-19,堡林堡开矫 堡魂备 绢殿措肺577锅辨 8
107,1017097589,1,35.1513707,126.7862467,,堡林堡开矫 堡魂备 款荐悼 25-1,堡林堡开矫 堡魂备 绢殿措肺577锅辨 2
108,1017097590,1,35.151205,126.7863184,,堡林堡开矫 堡魂备 款荐悼 25-1,堡林堡开矫 堡魂备 绢殿措肺 581-3
109,1017097645,1,35.1536152,126.7864031,,堡林堡开矫 堡魂备 款荐悼 68-9,堡林堡开矫 堡魂备 绢殿措肺577锅辨 28-13
110,1017097646,1,35.153798,126.7861837,,堡林堡开矫 堡魂备 款荐悼 68-7,堡林堡开矫 堡魂备 绢殿措肺577锅辨 28-7
111,1017097647,1,35.1539798,126.7866342,,堡林堡开矫 堡魂备 款荐悼 68-63,堡林堡开矫 堡魂备 绢殿措肺595锅辨 37
112,1017097648,1,35.1535753,126.7867064,,堡林堡开矫 堡魂备 款荐悼 68-58,堡林堡开矫 堡魂备 绢殿措肺577锅辨 28-13
113,1017097649,1,35.1532966,126.7865804,,堡林堡开矫 堡魂备 款荐悼 68-45,堡林堡开矫 堡魂备 绢殿措肺577锅辨 28-15
114,1017097650,1,35.1526275,126.7864398,,堡林堡开矫 堡魂备 款荐悼 魂 11-3,堡林堡开矫 堡魂备 绢殿措肺577锅辨 16
115,1017097651,1,35.1527066,126.7867496,,堡林堡开矫 堡魂备 款荐悼 68-67,堡林堡开矫 堡魂备 绢殿措肺595锅辨 23
116,1017097652,1,35.1524475,126.7862621,,堡林堡开矫 堡魂备 款荐悼 66-99,堡林堡开矫 堡魂备 绢殿措肺577锅辨 14
117,1017101752,1,35.1520299,126.7859902,,堡林堡开矫 堡魂备 款荐悼 65-62,堡林堡开矫 堡魂备 绢殿措肺577锅辨 9
118,1017101753,1,35.1519402,126.7858298,,堡林堡开矫 堡魂备 款荐悼 65-47,堡林堡开矫 堡魂备 绢殿措肺 571-18
119,1017101754,1,35.1521732,126.7858586,,堡林堡开矫 堡魂备 款荐悼 65-63,堡林堡开矫 堡魂备 绢殿措肺577锅辨 11-1
120,1017101755,1,35.1521329,126.7860029,,堡林堡开矫 堡魂备 款荐悼 65-12,堡林堡开矫 堡魂备 绢殿措肺577锅辨 9-1
121,1017102219,1,35.1519768,126.7853696,,堡林堡开矫 堡魂备 款荐悼 65-8,堡林堡开矫 堡魂备 绢殿措肺 571-13
122,1017102220,1,35.1521969,126.7851467,,堡林堡开矫 堡魂备 款荐悼 66-79,堡林堡开矫 堡魂备 绢殿措肺563锅辨 6-1
123,1017102221,1,35.152171,126.784961,,堡林堡开矫 堡魂备 款荐悼 魂 17-5,堡林堡开矫 堡魂备 绢殿措肺563锅辨 6
124,1017102222,1,35.1519949,126.7850775,,堡林堡开矫 堡魂备 款荐悼 66-53,堡林堡开矫 堡魂备 绢殿措肺563锅辨 6-1
125,1017102223,1,35.1516954,126.7850646,,堡林堡开矫 堡魂备 款荐悼 66-95,堡林堡开矫 堡魂备 绢殿措肺 567
126,1017102224,1,35.1517924,126.785334,,堡林堡开矫 堡魂备 款荐悼 65-44,堡林堡开矫 堡魂备 绢殿措肺 571-11
127,1017102225,1,35.1516835,126.7856932,,堡林堡开矫 堡魂备 款荐悼 65-30,堡林堡开矫 堡魂备 绢殿措肺 571-9
128,1017102226,1,35.1517283,126.7855945,,堡林堡开矫 堡魂备 款荐悼 65-30,堡林堡开矫 堡魂备 绢殿措肺 571-9
129,1017102536,2,35.1532454,126.7857731,,堡林堡开矫 堡魂备 款荐悼 66-103,堡林堡开矫 堡魂备 绢殿措肺563锅辨 16-13
130,1017102537,1,35.1528696,126.7858674,,堡林堡开矫 堡魂备 款荐悼 66-85,堡林堡开矫 堡魂备 绢殿措肺563锅辨 12-15
131,1017102538,1,35.1529757,126.7858025,,堡林堡开矫 堡魂备 款荐悼 66-60,堡林堡开矫 堡魂备 绢殿措肺563锅辨 16-16
132,1017102539,1,35.1529942,126.7855765,,堡林堡开矫 堡魂备 款荐悼 66-45,堡林堡开矫 堡魂备 绢殿措肺563锅辨 16-12
133,1017102540,1,35.1528657,126.7855581,,堡林堡开矫 堡魂备 款荐悼 66-60,堡林堡开矫 堡魂备 绢殿措肺563锅辨 12-11
134,1017102541,1,35.1528456,126.7854104,,堡林堡开矫 堡魂备 款荐悼 66-106,堡林堡开矫 堡魂备 绢殿措肺563锅辨 12-7
135,1017102542,1,35.1529718,126.785288,,堡林堡开矫 堡魂备 款荐悼 66-60,堡林堡开矫 堡魂备 绢殿措肺563锅辨 16-8
136,1017102543,1,35.1528466,126.7853006,,堡林堡开矫 堡魂备 款荐悼 66-100,堡林堡开矫 堡魂备 绢殿措肺563锅辨 12-5
137,1017102544,1,35.1528962,126.7850553,,堡林堡开矫 堡魂备 款荐悼 66-60,堡林堡开矫 堡魂备 绢殿措肺563锅辨 12-1
138,1017102545,1,35.1526749,126.7850654,,堡林堡开矫 堡魂备 款荐悼 66-50,堡林堡开矫 堡魂备 绢殿措肺563锅辨 12
139,1017102546,1,35.1525683,126.7859,,堡林堡开矫 堡魂备 款荐悼 66-112,堡林堡开矫 堡魂备 绢殿措肺577锅辨 15
140,1017102547,1,35.1527007,126.7858915,,堡林堡开矫 堡魂备 款荐悼 66-47,堡林堡开矫 堡魂备 绢殿措肺577锅辨 17
141,1017102548,1,35.1526746,126.7852044,,堡林堡开矫 堡魂备 款荐悼 66-60,堡林堡开矫 堡魂备 绢殿措肺563锅辨 10-3
142,1017102549,1,35.1526924,126.7853436,,堡林堡开矫 堡魂备 款荐悼 66-60,堡林堡开矫 堡魂备 绢殿措肺563锅辨 10-7
143,1017102550,1,35.1526937,126.7854793,,堡林堡开矫 堡魂备 款荐悼 66-154,堡林堡开矫 堡魂备 绢殿措肺563锅辨 10-9
144,1017102551,1,35.1526871,126.7855999,,堡林堡开矫 堡魂备 款荐悼 66-48,堡林堡开矫 堡魂备 绢殿措肺563锅辨 10-11
145,1017102552,1,35.1526977,126.7857263,,堡林堡开矫 堡魂备 款荐悼 66-60,堡林堡开矫 堡魂备 绢殿措肺563锅辨 10-13
146,1017102554,1,35.1524171,126.7859165,,堡林堡开矫 堡魂备 款荐悼 65,堡林堡开矫 堡魂备 绢殿措肺577锅辨 13
147,1017102620,1,35.1532529,126.7850461,,堡林堡开矫 堡魂备 款荐悼 66-42,堡林堡开矫 堡魂备 绢殿措肺563锅辨 16
148,1017102621,1,35.1532538,126.7851915,,堡林堡开矫 堡魂备 款荐悼 66-123,堡林堡开矫 堡魂备 绢殿措肺563锅辨 16-1
149,1017102622,1,35.1532718,126.7853374,,堡林堡开矫 堡魂备 款荐悼 66-41,堡林堡开矫 堡魂备 绢殿措肺563锅辨 16-7
150,1017102623,1,35.1532738,126.7854712,,堡林堡开矫 堡魂备 款荐悼 66-41,堡林堡开矫 堡魂备 绢殿措肺563锅辨 16-11
151,1017102624,1,35.1532499,126.7856185,,堡林堡开矫 堡魂备 款荐悼 66-39,堡林堡开矫 堡魂备 绢殿措肺563锅辨 16-11
152,1017102718,1,35.1535253,126.7850434,,堡林堡开矫 堡魂备 款荐悼 66-35,堡林堡开矫 堡魂备 绢殿措肺563锅辨 20-3
153,1017102719,1,35.1535155,126.7853726,,堡林堡开矫 堡魂备 款荐悼 66-36,堡林堡开矫 堡魂备 绢殿措肺563锅辨 20-7
154,1017102720,1,35.1535308,126.7851917,,堡林堡开矫 堡魂备 款荐悼 66-105,堡林堡开矫 堡魂备 绢殿措肺563锅辨 20-3
155,1017102829,1,35.1535141,126.7847801,,堡林堡开矫 堡魂备 款荐悼 66-26,堡林堡开矫 堡魂备 绢殿措肺563锅辨 21
156,1017102830,1,35.1535067,126.7846551,,堡林堡开矫 堡魂备 款荐悼 66-26,堡林堡开矫 堡魂备 绢殿措肺563锅救辨 4-8
157,1017102831,1,35.1533057,126.7846559,,堡林堡开矫 堡魂备 款荐悼 66-25,堡林堡开矫 堡魂备 绢殿措肺563锅救辨 4-4
158,1017102832,1,35.153308,126.7848053,,堡林堡开矫 堡魂备 款荐悼 66-25,堡林堡开矫 堡魂备 绢殿措肺563锅辨 17
159,1017102833,1,35.15296,126.7846434,,堡林堡开矫 堡魂备 款荐悼 66-24,堡林堡开矫 堡魂备 绢殿措肺563锅救辨 4-2
160,1017102834,1,35.1530345,126.7848275,,堡林堡开矫 堡魂备 款荐悼 66-60,堡林堡开矫 堡魂备 绢殿措肺563锅辨 15
161,1017103237,1,35.1542436,126.7851009,,堡林堡开矫 堡魂备 款荐悼 66-30,堡林堡开矫 堡魂备 绢殿措肺563锅辨 30
162,1017103238,1,35.1539102,126.7854772,,堡林堡开矫 堡魂备 款荐悼 66-32,堡林堡开矫 堡魂备 绢殿措肺577锅辨 31
163,1017103239,1,35.1540637,126.7849978,,堡林堡开矫 堡魂备 款荐悼 66-31,堡林堡开矫 堡魂备 绢殿措肺563锅辨 26
164,1017103240,1,35.1540626,126.7851349,,堡林堡开矫 堡魂备 款荐悼 66-115,堡林堡开矫 堡魂备 绢殿措肺563锅辨 26-1
165,1017103241,1,35.1539749,126.7852947,,堡林堡开矫 堡魂备 款荐悼 66-32,堡林堡开矫 堡魂备 绢殿措肺577锅辨 33
166,1017103243,1,35.1537771,126.784287,,堡林堡开矫 堡魂备 款荐悼 66-121,堡林堡开矫 堡魂备 绢殿措肺563锅救辨 8-8
167,1017103244,1,35.153774,126.7844458,,堡林堡开矫 堡魂备 款荐悼 66-20,堡林堡开矫 堡魂备 绢殿措肺563锅救辨 4-9
168,1017103245,1,35.1537951,126.7846566,,堡林堡开矫 堡魂备 款荐悼 66-27,堡林堡开矫 堡魂备 绢殿措肺563锅救辨 4-12
169,1017103246,1,35.153819,126.7848014,,堡林堡开矫 堡魂备 款荐悼 66-107,堡林堡开矫 堡魂备 绢殿措肺563锅辨 23
170,1017103247,1,35.1538183,126.7850051,,堡林堡开矫 堡魂备 款荐悼 66-90,堡林堡开矫 堡魂备 绢殿措肺563锅辨 22-1
171,1017103248,1,35.1538247,126.7851378,,堡林堡开矫 堡魂备 款荐悼 66-34,堡林堡开矫 堡魂备 绢殿措肺563锅辨 22-1
172,1017103249,1,35.1538009,126.7854659,,堡林堡开矫 堡魂备 款荐悼 66-33,堡林堡开矫 堡魂备 绢殿措肺563锅辨 22-9
173,1017103250,1,35.1537933,126.7853023,,堡林堡开矫 堡魂备 款荐悼 66-109,堡林堡开矫 堡魂备 绢殿措肺563锅辨 22-7
174,1017103830,1,35.1542146,126.784702,,堡林堡开矫 堡魂备 款荐悼 66-29,堡林堡开矫 堡魂备 绢殿措肺563锅辨 29
175,1017103832,1,35.1540085,126.7847768,,堡林堡开矫 堡魂备 款荐悼 66-28,堡林堡开矫 堡魂备 绢殿措肺563锅辨 25
176,1017103834,1,35.154004,126.7846341,,堡林堡开矫 堡魂备 款荐悼 66-116,堡林堡开矫 堡魂备 绢殿措肺563锅救辨 4-10
177,1017104023,1,35.1539718,126.7843929,,堡林堡开矫 堡魂备 款荐悼 66-120,堡林堡开矫 堡魂备 绢殿措肺563锅救辨 8-10
178,1017104193,1,35.1533016,126.7843074,,堡林堡开矫 堡魂备 款荐悼 66-60,堡林堡开矫 堡魂备 绢殿措肺563锅救辨 8-4
179,1017104194,1,35.1532984,126.7844575,,堡林堡开矫 堡魂备 款荐悼 66-22,堡林堡开矫 堡魂备 绢殿措肺563锅救辨 4-3
180,1017104195,1,35.1534097,126.7844941,,堡林堡开矫 堡魂备 款荐悼 66-21,堡林堡开矫 堡魂备 绢殿措肺563锅救辨 4-7
181,1017104196,1,35.1535122,126.7844654,,堡林堡开矫 堡魂备 款荐悼 66-21,堡林堡开矫 堡魂备 绢殿措肺563锅救辨 4-7
182,1017104197,1,35.1535084,126.7843072,,堡林堡开矫 堡魂备 款荐悼 66-21,堡林堡开矫 堡魂备 绢殿措肺563锅救辨 8-6
183,1017104198,1,35.1540049,126.7840684,,堡林堡开矫 堡魂备 款荐悼 66-17,堡林堡开矫 堡魂备 绢殿措肺563锅救辨 8-11
184,1017104400,1,35.1529616,126.7845012,,堡林堡开矫 堡魂备 款荐悼 66-122,堡林堡开矫 堡魂备 绢殿措肺563锅救辨 4-1
